✨ Project Snapshot: .
*Made with Yggdrasil* (https://crates.io/crates/yggdrasil-cli)

Schema: index first, then file contents.
- Files are listed under '📄 Files'.
- Contents are shown with markers <<< FILE START: <path> >>> … <<< FILE END: <path> >>>

📄 Files
path                                  : lines | words | tokens

📄 ./src/diff/block_hash.rs              :    18 |    66 |     88
📄 ./src/diff/crossfile.rs               :    59 |   134 |    178
📄 ./src/diff/engine.rs                  :    83 |   197 |    262
📄 ./src/diff/expand.rs                  :    27 |    83 |    110
📄 ./src/diff/grouping.rs                :     0 |     0 |      0
📄 ./src/diff/inline.rs                  :    26 |    78 |    104
📄 ./src/diff/matcher.rs                 :    87 |   267 |    355
📄 ./src/diff/mod.rs                     :     9 |    24 |     32
📄 ./src/diff/printing.rs                :     0 |     0 |      0
📄 ./src/diff/structural.rs              :    41 |   151 |    201
📄 ./src/formatters/cli.rs               :   244 |   560 |    745
📄 ./src/formatters/diff/cli.rs          :   123 |   295 |    392
📄 ./src/formatters/diff/markdown.rs     :    61 |   187 |    249
📄 ./src/formatters/diff/mod.rs          :     5 |    12 |     16
📄 ./src/formatters/markdown.rs          :   384 |   519 |    690
📄 ./src/formatters/metadata.rs          :    62 |   106 |    141
📄 ./src/formatters/mod.rs               :     9 |    24 |     32
📄 ./src/formatters/output/cli.rs        :   145 |   394 |    524
📄 ./src/formatters/output/markdown.rs   :    80 |   209 |    278
📄 ./src/formatters/output/mod.rs        :     6 |    12 |     16
📄 ./src/formatters/symbols.rs           :    55 |    86 |    114
📄 ./src/formatters/traits.rs            :    15 |    61 |     81
📄 ./src/main.rs                         :   148 |   503 |    669
📄 ./src/scanner/collect.rs              :    90 |   214 |    285
📄 ./src/scanner/filters.rs              :    50 |   132 |    176
📄 ./src/scanner/mod.rs                  :     7 |    18 |     24
📄 ./src/scanner/normalize.rs            :    59 |   174 |    231
📄 ./src/scanner/patterns.rs             :    31 |    52 |     69
📄 ./src/scanner/stdin.rs                :    33 |    90 |    120
📄 ./src/snapshot/filelist.rs            :    10 |    37 |     49
📄 ./src/snapshot/format_selection.rs    :    24 |    56 |     74
📄 ./src/snapshot/mod.rs                 :     7 |    18 |     24
📄 ./src/snapshot/run.rs                 :   301 |   885 |   1177
📄 ./src/snapshot/split.rs               :    41 |   122 |    162
📄 ./src/snapshot/writer.rs              :    51 |   175 |    233
📄 ./src/sniff/mod.rs                    :     4 |     9 |     12
📄 ./src/sniff/python.rs                 :   187 |   544 |    724
📄 ./src/sniff/resolve.rs                :   169 |   485 |    645
📄 ./src/types.rs                        :    29 |    71 |     94
📄 ./src/utils/mod.rs                    :     4 |     9 |     12

====
📦 Total LOC: 2784

===============================================
📑 File Contents
