✨ Project Snapshot: .
*Made with Yggdrasil* (https://crates.io/crates/yggdrasil-cli)

Schema: index first, then file contents.
- Files are listed under '📄 Files'.
- Contents are shown with markers <<< FILE START: <path> >>> … <<< FILE END: <path> >>>

📄 Files
path                                 : lines | words | tokens

📄 ./src/diff/block_hash.rs             :    18 |    66 |     88
📄 ./src/diff/crossfile.rs              :    59 |   136 |    181
📄 ./src/diff/engine.rs                 :    83 |   195 |    259
📄 ./src/diff/expand.rs                 :    27 |    82 |    109
📄 ./src/diff/grouping.rs               :     0 |     0 |      0
📄 ./src/diff/inline.rs                 :    26 |    71 |     94
📄 ./src/diff/matcher.rs                :    87 |   267 |    355
📄 ./src/diff/mod.rs                    :     9 |    24 |     32
📄 ./src/diff/printing.rs               :     0 |     0 |      0
📄 ./src/diff/structural.rs             :    41 |   151 |    201
📄 ./src/formatters/cli.rs              :   244 |   554 |    737
📄 ./src/formatters/diff/cli.rs         :   121 |   293 |    390
📄 ./src/formatters/diff/markdown.rs    :    61 |   187 |    249
📄 ./src/formatters/diff/mod.rs         :     5 |    12 |     16
📄 ./src/formatters/markdown.rs         :   380 |   514 |    684
📄 ./src/formatters/metadata.rs         :    62 |   106 |    141
📄 ./src/formatters/mod.rs              :     9 |    24 |     32
📄 ./src/formatters/symbols.rs          :   491 |  1479 |   1967
📄 ./src/formatters/traits.rs           :    15 |    61 |     81
📄 ./src/main.rs                        :   262 |   871 |   1158
📄 ./src/pick/mod.rs                    :    11 |    55 |     73
📄 ./src/pick/run.rs                    :    70 |   221 |    294
📄 ./src/pick/state.rs                  :   405 |  1193 |   1587
📄 ./src/pick/ui.rs                     :   395 |  1336 |   1777
📄 ./src/scanner/collect.rs             :   108 |   262 |    348
📄 ./src/scanner/filters.rs             :    50 |   132 |    176
📄 ./src/scanner/mod.rs                 :     7 |    18 |     24
📄 ./src/scanner/normalize.rs           :    59 |   174 |    231
📄 ./src/scanner/patterns.rs            :    31 |    52 |     69
📄 ./src/scanner/stdin.rs               :    33 |    90 |    120
📄 ./src/snapshot/archive.rs            :    57 |   139 |    185
📄 ./src/snapshot/filelist.rs           :    10 |    37 |     49
📄 ./src/snapshot/format_selection.rs   :    24 |    56 |     74
📄 ./src/snapshot/mod.rs                :     9 |    24 |     32
📄 ./src/snapshot/run.rs                :   309 |   867 |   1153
📄 ./src/snapshot/selection.rs          :   143 |   410 |    545
📄 ./src/snapshot/split.rs              :    67 |   196 |    261
📄 ./src/snapshot/writer.rs             :    51 |   172 |    229
📄 ./src/sniff/mod.rs                   :     4 |     9 |     12
📄 ./src/sniff/python.rs                :   186 |   543 |    722
📄 ./src/sniff/resolve.rs               :   168 |   481 |    640
📄 ./src/tree/mod.rs                    :    17 |   126 |    168
📄 ./src/tree/node.rs                   :   259 |   790 |   1051
📄 ./src/tree/render.rs                 :   446 |  1277 |   1698
📄 ./src/tree/run.rs                    :    73 |   232 |    309
📄 ./src/tree/scan.rs                   :   134 |   420 |    559
📄 ./src/types.rs                       :    29 |    71 |     94
📄 ./src/utils/mod.rs                   :     4 |     9 |     12

====
📦 Total LOC: 5159

===============================================
📑 File Contents
